/*
 * MIPI PANEL Initialization Script
 *
 * Date            : 2024/5/20
 * Chip Type       : IT9860
 * Resolution      : 480x1280
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.378
 * SHA1 hash       : a1bb6f2183bfce2080db69622dc1a194c9c09a60
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIALt0tFju2TpzbAgAACQgAAALAAAAc2V0dGluZy5pbmntWetuG7kV/h8g7zA/E+w4JjlXBdAPzUWyEVkVNIqbdnchTOSxI6xuK42R+K36DH2ykjwj8aOkQYO0W6BFZY94+M3h4SF5SH6kfp4Mkl9fvxrm43JdLdPlZv5bN/LfieD1q3QwqNbVrlxOqiePddkJws8QcYZ4ChnmN9liv12WL71dVXa5iDV4j2AkJDYZpJvlZjd92VZdrrLZvjaIUMi0aqC7zUNF1WXV5+enpp7ppi6XXd6hGm42u+JlPZ8uVlXXJyQp57+NN7v5l64QhPR3m3VNkE9K92QlCihXGSOBBsAGaYAJqVHkwzS7Kb4sHmvllc7eH7Ppl8VWN+d22ol0m+UATGSFtWzO3/9mAf3lYtsdbdaVQsey1vKp0mU/7qvd1UP1uFhXD7IGVWK8WN89f5Nds2ddV30S5ibcTYSbeG7iu0ngJqGbRO6AuQPuDoQ78NyB7w4CdxC6g8idMHfC3YlwJ5478d1J4E5CdxKdmeddd5ilww/u8L74yyh1hzeUZPlIfjH5cPkI+Xjy8eUTyCeUTySfWD4dpaMVlSZXqlzpcqXMlTZX6lzpc1WAqxJClRDatiohvDPPRNcdjG//FEaUxJR0dBIxSjglghKPEp+SgJKQErISkZWIrMRkJSYrMVmJyUpMVmLp/31WjJhOxpSMOOUoGQnKUTLyKEfJyD9rltd1+Y/9yWhL1FBllZxmRVXXi/UTzRlZQbp6YJjhFKyqar0SrB66TV41S0+3JjiLarcol8nzvhtffV7U+8ZGkQ7Hm2W5W9RY1+tXP6fjj7/qyT3+eNs/jf9hrmFYfTzvnWfUj9Nfu6qx27UM/1pNyqysy64xYi0znjAvrKXGj40pWjs4VLdaleuHZKHn6uSgtK+LzfNuXh0caV5op5UPqi9MbUfPRKp6kAzL7ry+Hl8NSlnBL7tf1vPVg8O+ce4419dOepfNVIn3nM+Y/CiFh+WLw4XKaZWv5aJW+dVevTQWvJ5twevNwtB1RCg+OJtHR46LNlbWUjcMoVyoy3nhrKlOa5BstBKhtRIxY6mr/pnrefIfSqQtMlhFfZKhhohqiGZeAFoBaCSkkcxEZDRIJo2UuihlMwEekNxoUDtS2Q4OPnLQ8EjDmwnwnORGwycNv12D+jSVfdqHWvpGIyNPMzbr+T3wpOeDDF5l5HcmZj60jGSjlZPVnM36jDOesL7D+iz2ct93/JwlPOI9R3ABlfShCRzl5NTxC3IMA5WDW2DfB5yBTQ5DyHvQjdAZ5Cc0jyZJzg/NyxyWs9DLgn+teRnI6G4IzQOd4A9qnqD4Fome+ozlfcfZV7WzVauL8/n58bHaOS9O1xE+eyM3/fJ5Wb+Xq9vby5OtTc77J9V27IVDdMzS02IICytZLqNqbbPZC0DAXwg9p2/HldSQG7UxhGoXpDfIa4h4/Hny5r54606KNzcqyd5k+dt/Sj3MJy1GF6xzIg8+7eI+cQGfuIBPXMAnLuATFwiICwTEBQLiAgFxgYCsBAFUS5v8hZpF+/5uPqLZsvSuzZttBTZmuc2qCjST1zWZ/TTg73RpBRtqrq2cgvwSKGhrU6DN45nwDy+sDTZkemAVbm3fBJ1zeoVe4PVa+bA/N/U3/N7zjzUjxxfGUcPRuW9QIOo8PMIN3w+94IgA5/eO4Cnv1yCaFJrtq4qQ/SutY77plrNDgELteWQQnEYaHo+Kr+VWhwHldSxNy8/L6jBRFOo3jNLil57FPYXFS7nFWVmLeTlTJp9uR+yKkp90winHKScoJ1ROztgrSuidR++8nw6tMSGt486K6bvb8a3mjkrAXotDdoTtGFPQeYwp9DzGEgUX22ou+Wxa7tGCXBKHcg51fWdZ0gFMwfYQGQSGaJgrGOefmvQaPDkXNpAJDip6c0ZWCb+/dIjWBZr4pemoVQ/zhB0ha54YRQh0cVQ1gR6aSiDQDQpzghvwbE6YHtE0WB4PZvmnKfCzpAN7N1CNGJhj57hvkoXt5mu1AxOwxfrAUJCUhkhQoUpPnG7PJEdgM8AtHFz0Pdst1VbwCkhAiLQZ5BC8DYFMJOBVyuxaHigWkKmDS7Bz90AOoWkW4+mdNs1UNH+ZL6s91AM2OHRnFP84bnFy0ImBiQVwOrDOFv3/tD+mbwa34xnQ/8y77OL3yNbQAIlErm3xbhhuJLhW2Ra8tWyb/y14q524RR8PeGizc1n2sC1ZS1tQB88ixzN0wNjJ3FHD1l+V28X6CQYPnOPxZRmXBpSR6VtycllmONgY1+HlRlqDgbEJA4CD1OY/71yWrfMsLnO4LH6P/f89uTWAkrMACr+jo/9dAYSzB4MAg6NtVcAgw+Dzf7yzMDisoMFgYj9u/79YvhhA9/PNykROAiMSs1MZwq53d9czxfKWrYTDMihwkGCn9Npu53BphYBAWhJBgMZgPwb9GPQ7KINvHfCn12uRwSYSvBT8D8BOANtECPohBDrSrQjsROBb1P9/3/6xfds+Oca9UT40YZ4iZ49s1RQvX3GYcDi4XSbzYc3GjVjYeklv9AHmKPKPE4v6IAKXtsnZKvxdVk80U7isT2GFyDPQW1bVdrZ5ro0q54eepR8PjHJzfJxtzu7xtPZB+XBeOx7Er6/172iBM8mLfKpUmrzTdXSJTBanj2hsGAVuKwT0vjHpvXfU+XG5WFfHUt6FUrxxjM7rdJC8y+gGy4Ka+yt9gD/cHFH27OLLBvklUJg7AnPjQvmsuR7QqL4ooTr38+aGJPNmI/U1djOhJCGldPhBiupbolyhXElMSWw2Ptwo3BT63kD9fravy13tfF3UX5yb4up4wJ4Ox5/oUkznborZeFdty11lg3+tdhsbme7KxdKG8m+L2rSrqH5/rtbzKn3e15vVfbnTv2v9A1BLAQIUABQAAAAIALt0tFju2TpzbAgAACQgAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAACVCAAAAAA=@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET
//WRITE(0xD1000088, 0x80000000);    // GPIO[63:32] GPIO63 set dir output
WRITE(0xD1000108, 0x00000002);    // GPIO[95:64] GPIO65 set dir output
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);
wait(5000);                       // delay 5000μs

//Set_GIP_Bmaping
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0D6);    // cmd 0xD6
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
WRITE(0xD00000F0, 0x0000B024);    // data 0x24
wait(1);
WRITE(0xD00000F0, 0x0000B024);    // data 0x24
wait(1);
WRITE(0xD00000F0, 0x0000B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0000B01A);    // data 0x1A
wait(1);
WRITE(0xD00000F0, 0x0000B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0000B01B);    // data 0x1B
wait(1);
WRITE(0xD00000F0, 0x0000B003);    // data 0x03
wait(1);
WRITE(0xD00000F0, 0x0000B002);    // data 0x02
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000F0, 0x0000B006);    // data 0x06
wait(1);
WRITE(0xD00000F0, 0x0000B005);    // data 0x05
wait(1);
WRITE(0xD00000F0, 0x0000B004);    // data 0x04
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B023);    // data 0x23
wait(1);
WRITE(0xD00000F0, 0x0000B022);    // data 0x22
wait(1);
WRITE(0xD00000F0, 0x0000B021);    // data 0x21
wait(1);
WRITE(0xD00000F0, 0x0000B020);    // data 0x20
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000F0, 0x0000B018);    // data 0x18
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);
wait(5000);                       // delay 5000μs

//Set_Vcom
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0B6);    // cmd 0xB6
wait(1);
WRITE(0xD00000F0, 0x0000B080);    // data 0x80
wait(1);
WRITE(0xD00000F0, 0x0000B080);    // data 0x80
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_GAMMA
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0E0);    // cmd 0xE0
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B01E);    // data 0x1E
wait(1);
WRITE(0xD00000F0, 0x0000B028);    // data 0x28
wait(1);
WRITE(0xD00000F0, 0x0000B02F);    // data 0x2F
wait(1);
WRITE(0xD00000F0, 0x0000B030);    // data 0x30
wait(1);
WRITE(0xD00000F0, 0x0000B033);    // data 0x33
wait(1);
WRITE(0xD00000F0, 0x0000B037);    // data 0x37
wait(1);
WRITE(0xD00000F0, 0x0000B034);    // data 0x34
wait(1);
WRITE(0xD00000F0, 0x0000B06B);    // data 0x6B
wait(1);
WRITE(0xD00000F0, 0x0000B07A);    // data 0x7A
wait(1);
WRITE(0xD00000F0, 0x0000B088);    // data 0x88
wait(1);
WRITE(0xD00000F0, 0x0000B084);    // data 0x84
wait(1);
WRITE(0xD00000F0, 0x0000B08B);    // data 0x8B
wait(1);
WRITE(0xD00000F0, 0x0000B09B);    // data 0x9B
wait(1);
WRITE(0xD00000F0, 0x0000B09E);    // data 0x9E
wait(1);
WRITE(0xD00000F0, 0x0000B09F);    // data 0x9F
wait(1);
WRITE(0xD00000F0, 0x0000B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x0000B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x0000B0A4);    // data 0xA4
wait(1);
WRITE(0xD00000F0, 0x0000B0B1);    // data 0xB1
wait(1);
WRITE(0xD00000F0, 0x0000B0C0);    // data 0xC0
wait(1);
WRITE(0xD00000F0, 0x0000B05F);    // data 0x5F
wait(1);
WRITE(0xD00000F0, 0x0000B05D);    // data 0x5D
wait(1);
WRITE(0xD00000F0, 0x0000B061);    // data 0x61
wait(1);
WRITE(0xD00000F0, 0x0000B065);    // data 0x65
wait(1);
WRITE(0xD00000F0, 0x0000B068);    // data 0x68
wait(1);
WRITE(0xD00000F0, 0x0000B070);    // data 0x70
wait(1);
WRITE(0xD00000F0, 0x0000B07E);    // data 0x7E
wait(1);
WRITE(0xD00000F0, 0x0000B07F);    // data 0x7F
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000F0, 0x0000B01E);    // data 0x1E
wait(1);
WRITE(0xD00000F0, 0x0000B028);    // data 0x28
wait(1);
WRITE(0xD00000F0, 0x0000B02F);    // data 0x2F
wait(1);
WRITE(0xD00000F0, 0x0000B030);    // data 0x30
wait(1);
WRITE(0xD00000F0, 0x0000B033);    // data 0x33
wait(1);
WRITE(0xD00000F0, 0x0000B037);    // data 0x37
wait(1);
WRITE(0xD00000F0, 0x0000B034);    // data 0x34
wait(1);
WRITE(0xD00000F0, 0x0000B06B);    // data 0x6B
wait(1);
WRITE(0xD00000F0, 0x0000B07A);    // data 0x7A
wait(1);
WRITE(0xD00000F0, 0x0000B088);    // data 0x88
wait(1);
WRITE(0xD00000F0, 0x0000B084);    // data 0x84
wait(1);
WRITE(0xD00000F0, 0x0000B08B);    // data 0x8B
wait(1);
WRITE(0xD00000F0, 0x0000B09B);    // data 0x9B
wait(1);
WRITE(0xD00000F0, 0x0000B09E);    // data 0x9E
wait(1);
WRITE(0xD00000F0, 0x0000B09F);    // data 0x9F
wait(1);
WRITE(0xD00000F0, 0x0000B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x0000B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000F0, 0x0000B0A4);    // data 0xA4
wait(1);
WRITE(0xD00000F0, 0x0000B0B1);    // data 0xB1
wait(1);
WRITE(0xD00000F0, 0x0000B0C0);    // data 0xC0
wait(1);
WRITE(0xD00000F0, 0x0000B05F);    // data 0x5F
wait(1);
WRITE(0xD00000F0, 0x0000B05D);    // data 0x5D
wait(1);
WRITE(0xD00000F0, 0x0000B061);    // data 0x61
wait(1);
WRITE(0xD00000F0, 0x0000B065);    // data 0x65
wait(1);
WRITE(0xD00000F0, 0x0000B068);    // data 0x68
wait(1);
WRITE(0xD00000F0, 0x0000B070);    // data 0x70
wait(1);
WRITE(0xD00000F0, 0x0000B07E);    // data 0x7E
wait(1);
WRITE(0xD00000F0, 0x0000B07F);    // data 0x7F
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

wait(5000);                       // delay 5000μs

//Set_PANEL
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0CC);    // cmd 0xCC
wait(1);
WRITE(0xD00000F0, 0x0000B007);    // data 0x07
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_C0
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A0C0);    // cmd 0xC0
wait(1);
WRITE(0xD00000F0, 0x0000B01F);    // data 0x1F
wait(1);
WRITE(0xD00000F0, 0x0000B031);    // data 0x31
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_D4
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0D4);    // cmd 0xD4
wait(1);
WRITE(0xD00000F0, 0x0000B002);    // data 0x02
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_BANK
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0BD);    // cmd 0xBD
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_power1
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0B1);    // cmd 0xB1
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_BANK
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0BD);    // cmd 0xBD
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Set_C6
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0C6);    // cmd 0xC6
wait(1);
WRITE(0xD00000F0, 0x0000B0ED);    // data 0xED
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

//Sleep_out
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10050017);    // ct=05
wait(1);
WRITE(0xD00000F0, 0x0000A011);    // cmd 0x11
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);
wait(120000);                     // delay 120000μs

//Display_on
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10050017);    // ct=05
wait(1);
WRITE(0xD00000F0, 0x0000A029);    // cmd 0x29
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);
wait(10000);                      // delay 10000μs

/* ************************************************* */
/*        PANEL Register Setting, 0xd000_0000        */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x050001E0);    // Layer1:W480xH1280
WRITE(0xD000000C, 0x000003C0);    // pitch=480 X 2=960
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*                    CTG Setting                    */
/*    HS:24, HBP:60, HFP:60, VS:2, VBP:10, VFP:12    */
/* ************************************************* */
WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x05180270);    // htotal=0x0270, vtotal=0x0518

//CTG0 (Hsync)
WRITE(0xD0000078, 0x20010270);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010018);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xD0000088, 0x60010270);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10030270);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xD0000098, 0x100E0054);    // set1,p1, line
WRITE(0xD000009C, 0x250E0234);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x100E0054);    // set1,p3
WRITE(0xD00000A4, 0x250E0234);    // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xd0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xD0C00004, 0x004F028E);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00008, 0x00640064);
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000003E);    // RGB666(0x1E),RGB888(0x3E)
WRITE(0xD0C00018, 0x00241019);    // +0x18[5:0]=CLWR
WRITE(0xD0C0001C, 0x00000000);    // 24-bits pixel
WRITE(0xD0C00020, 0x000001E0);    // HACT=480(0x01E0)
WRITE(0xD0C00028, 0x000005A0);    // 480*3(0x05A0)
// Write d0c0003c 000000ff f
WRITE(0xD0C00048, 0x00000005);    // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xD0C00054, 0x00000000);    // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xD0C00058, 0x00000010);
WRITE(0xD0C00080, 0x000A0002);    // VBP=10(0x0A), VSA=2(0x02)
WRITE(0xD0C00084, 0x0500000C);    // VACT=1280(0x500), VFP=12(0x0C)
WRITE(0xD0C00088, 0x02B40000);    // HBP=60*3(0x00B4), HSA=24*3(0x48)
WRITE(0xD0C0008C, 0x00000000);    // HFP=60*3(0x00B4)

WRITE(0xD0C00050, 0x00000000);    // pixel fifo threshold

wait(150);

// -------MIPI End-------- //

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1);                          // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
