/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/08/25
 * Chip Type     : IT9830
 * Resolution    : 480x480
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator 9830 ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwPCTE5OTkeC+iC96zBevIyc4S55iYhdi8XHzsG/95UmhoOZmNoPofdheqiG7KT0vAnCHbKxr7ygctg9HCYfLM/2hUS03+lgR/hVDemAlvO2RA7+HkWagBV34GYJxglg2eMNXtxwmHUlMAu1o0bHp8z5dGvigQybp/lJcSmZaqHuWCAA/edKXJ35s291xwDJQ09j2eQIO0pGjNgoGWgVYaQIRwtfO3633mTLNSX+5BdCE5oW4o9YAjXFXXL9hDbsAlACGQMsT1HbPwok7qpsTyad5/oJWAHlsHMP8kyQN/6ozPDiZd+9JxmkGdGLIoqOEdvdlIhHvkzjO3CbMlFts1XR8+0y+zzATqy21178FRoT+B/jTbNnGiKX4HvEDOxpxWDKuTWH6pdP9hhB8Flg9n3a9hP08KEQy0I+HU5ln+TYocl5rvCmFM8761SFTZcfVVeYy8uqqmJmvu++shCAf9qpObM5ucgKgQ481aWvb2n6V09Uz/0/SWeXVmjwaAFDQECeezu4CSgBc1IOPW0WBkZ/8lYcBOr8yqavHKdS5iYrSpKWlzNDL3ykQ0XCrVmAqHippUGzju7ykiZpNgfp+eFxkGfmFzjb7ZtYq2bzY6+JskQorBgq/NLxxZIYecpnZoxg4ny2zfPzr1haDiCb6KbrDD9fq0gUOEKNyu+aRF/1xJl/CYIFhKV9CA618CuGheTIJNKz1XAdAq6FmEW15CYgv5ZGrYPTrG3N4y7y4u2YKYlS1U8slnd0ATDmu9u40RwZaSTEP5Kve5wcEDddcPmnkVm8/+zQuNcIPViwq08c3ArIqAsNPamIAA+MI38tP+M8l/x9N5/YrUtXT5qaUP4JSpSNNUwl/T74xdfqJkCBHW9Z/qhbHIneG4UZAdY4qTcNS00lLwbsh8nWsv2zzA6izEtsvQ/w9xwUq1E=*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xB1000088, 0x00000400);        // GPIO[63: 32] GPIO 42 set dir output
WRITE(0xB00000F0, 0x0000B0EC);        // data 0xEC  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000F0, 0x0000B00F);        // data 0x0F  
wait(1);        
WRITE(0xB00000F0, 0x0000B0EE);        // data 0xEE  
wait(1);        
WRITE(0xB00000F0, 0x0000B0D8);        // data 0xD8  
wait(1);        
WRITE(0xB00000F0, 0x0000B0A0);        // data 0xA0  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0EB);        // cmd 0xEB 
wait(1);        
WRITE(0xB00000F0, 0x0000B002);        // data 0x02  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B0E4);        // data 0xE4  
wait(1);        
WRITE(0xB00000F0, 0x0000B0E4);        // data 0xE4  
wait(1);        
WRITE(0xB00000F0, 0x0000B088);        // data 0x88  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B040);        // data 0x40  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0EC);        // cmd 0xEC 
wait(1);        
WRITE(0xB00000F0, 0x0000B03C);        // data 0x3C  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0ED);        // cmd 0xED 
wait(1);        
WRITE(0xB00000F0, 0x0000B0AB);        // data 0xAB  
wait(1);        
WRITE(0xB00000F0, 0x0000B089);        // data 0x89  
wait(1);        
WRITE(0xB00000F0, 0x0000B076);        // data 0x76  
wait(1);        
WRITE(0xB00000F0, 0x0000B054);        // data 0x54  
wait(1);        
WRITE(0xB00000F0, 0x0000B002);        // data 0x02  
wait(1);        
WRITE(0xB00000F0, 0x0000B0FF);        // data 0xFF  
wait(1);        
WRITE(0xB00000F0, 0x0000B0FF);        // data 0xFF  
wait(1);        
WRITE(0xB00000F0, 0x0000B0FF);        // data 0xFF  
wait(1);        
WRITE(0xB00000F0, 0x0000B0FF);        // data 0xFF  
wait(1);        
WRITE(0xB00000F0, 0x0000B0FF);        // data 0xFF  
wait(1);        
WRITE(0xB00000F0, 0x0000B0FF);        // data 0xFF  
wait(1);        
WRITE(0xB00000F0, 0x0000B020);        // data 0x20  
wait(1);        
WRITE(0xB00000F0, 0x0000B045);        // data 0x45  
wait(1);        
WRITE(0xB00000F0, 0x0000B067);        // data 0x67  
wait(1);        
WRITE(0xB00000F0, 0x0000B098);        // data 0x98  
wait(1);        
WRITE(0xB00000F0, 0x0000B0BA);        // data 0xBA  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00390017);        // ct=39
wait(1);        
WRITE(0xB00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xB00000F0, 0x0000B077);        // data 0x77  
wait(1);        
WRITE(0xB00000F0, 0x0000B001);        // data 0x01  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000F0, 0x0000B000);        // data 0x00  
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        
//cmd 0xCD
//dat 0x0B

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00150017);        // ct=15
wait(1);        
WRITE(0xB00000F0, 0x0000A03A);        // cmd 0x3A 
wait(1);        
WRITE(0xB00000F0, 0x0000B060);        // data 0x60 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00050017);        // ct=05
wait(1);        
WRITE(0xB00000F0, 0x0000A011);        // cmd 0x11 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        
wait(120000);        


WRITE(0xB00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xB0000230, 0x00050017);        // ct=05
wait(1);        
WRITE(0xB00000F0, 0x0000A029);        // cmd 0x29 
wait(1);        
WRITE(0xB00000EC, 0x00030000);        // Force CSN=1
wait(1);        
wait(20000);        



/* ************************************************* */
/*         Panel Register Setting, 0xB000_0000         */
/* ************************************************* */
WRITE(0xB0000000, 0x00000070);        // DRAM mode, dclk, Falling latch
WRITE(0xB0000004, 0x0F7F0A60);        // SRC:RGB565, dst 24-bits
WRITE(0xB0000008, 0x01E001E0);        // Layer1:W480xH480
WRITE(0xB000000C, 0x000003C0);        // pitch=480 X 2=960
WRITE(0xB0000010, 0x00000000);        // baseA addr
WRITE(0xB0000014, 0x00000000);        // baseB addr
WRITE(0xB0000018, 0x00000000);        // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xB0000020, 0x000000FF);        // None

/* ************************************************* */
/*                    CTG Setting                    */
/*   HS:4, HBP:20, HFP:20, VS:4, VBP:20, VFP:20*/
/* ************************************************* */
WRITE(0xB0000070, 0x00000307);        // enable ctg 0 1 2
WRITE(0xB0000074, 0x020C020C);        // htotal=0x020C, vtotal=0x020C

//CTG0 (Hsync)
WRITE(0xB0000078, 0x2001020C);        // set0,p1, line x=htotal, y=1
WRITE(0xB000007C, 0x10010004);        // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xB0000080, 0x00000000);        // set1,p3(0x0,0)
WRITE(0xB0000084, 0x00000000);        // set0,p4(0x0,0)

//CTG1 (Vsync)
WRITE(0xB0000088, 0x6001020C);        // set0,p1 ,frame  x=htotal, y=1
WRITE(0xB000008C, 0x1005020C);        // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xB0000090, 0x00000000);        // set1,p3(0x0,0)
WRITE(0xB0000094, 0x00000000);        // set0,p4(0x0,0)

//CTG2 (DE)
WRITE(0xB0000098, 0x101A0018);        // set1,p1, line
WRITE(0xB000009C, 0x21FA01F8);        // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xB00000A0, 0x101A0018);        // set1,p3
WRITE(0xB00000A4, 0x21FA01F8);        // set0,p4

/* ************************************************* */
/*         MIPI reg base: 0xB0c00000   (HS)          */
/* ************************************************* */
//----------HS-----------//
WRITE(0xB0C00004, 0x0043028E);        // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xB0C00008, 0x00640064);        
WRITE(0xB0C00010, 0x000F0000);        
WRITE(0xB0C00014, 0x0000003E);        // RGB666(0x1E),RGB888(0x3E)
WRITE(0xB0C00018, 0x00241004);        // +0x18[5:0]=CLWR
WRITE(0xB0C0001C, 0x00000000);        // 24-bits pixel
WRITE(0xB0C00020, 0x000001E0);        // HACT=480(0x01E0)
WRITE(0xB0C00028, 0x000005A0);        // 480*3(0x05A0)
// Write d0c0003c 000000ff f
WRITE(0xB0C00048, 0x00000005);        // +0x48[6]=HSE Pkt
// Write d0c00050 000006a0 f
WRITE(0xB0C00054, 0x00000000);        // HSS(4)+HSA*3+HSE(4)+HBP*3+4+HACT*3+2+HFP*3
WRITE(0xB0C00058, 0x00000010);        
WRITE(0xB0C00080, 0x00140004);        // VBP=20(0x14), VSA=4(0x04)
WRITE(0xB0C00084, 0x01E00014);        // VACT=480(0x01E0), VFP=20(0x14)
WRITE(0xB0C00088, 0x022C0000);        // HBP_BMS0
WRITE(0xB0C0008C, 0x00000000);        

WRITE(0xB0C00050, 0x00000000);        // pixel fifo threshold

wait(150);        

// -------MIPI End-------- //

/* ************************************************* */
/*     Panel backlight GPIO        */
/* ************************************************* */

/* ************************************************* */
/*                    Enable Panel                     */
/* ************************************************* */
WRITE(0xB000001C, 0x00000001);        // SyncEn
wait(1);        // 1 £gs
WRITE(0xB000001C, 0x00000003);        // SyncEn DisplayEn
