/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/05/11
 * Chip Type     : IT9860
 * Resolution    : 720x720
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwNU4YmJiYY9RZ8CVYziOQEVaL/oEBMZjQauSwoFJw5DzwYk/Lrqnq6+qvGcEdtNrJQMxRoVcOu89vnjw1BX0OzI5yj1XOMN6z7CLY3nEXwbod8iEYKogA/CbLmWSfdChVC7GteP77EvYJ0zTSGvYA64Aq8RdVfvtmC1F79NCHngnLGnqDErbcaDvQLPN04SbvdYakRG/YC+ygdsEn7lHzmyt8xPc+38L1ilFKJPrlo5KXDfJXalwLF9/7iH0R38N+AdZ9IPuuMLHXVH2wvGPFuOkUZ5yw8ibwg/SjPfKI9EEB61Jp8kXyZOmULkTwLxzaXJErUizdTbt8SuRB94ZkH/Rep9graxBnzKncCtWsOm0ybvEs6xA39nFiETpNthgHCby/paOCDpiKxxGSniO+M4xbKV+RgsFxpt+yZQQD6PTRCvtgZku4fyn+Jbi3/EmSr1zZfAOLfdIxNSjWNpvwTJRbjjdbQSK5ITd7YZiZubqkTlp91VW+kVH4q8RLhh4ucLGNKRqOlAxy9hgCW8bi0M/0ROzDBxGCQwadHgorCZJmQFSdnZ8QYxG17O8VkRR1kHpjJ6nq+HEzRUkKzpYe3VH82a0vby65Skhk5sOBhcwlZImv6ruRarJaepw8LmUhbehcdJq740u+uXG6Cyaj8N/Z53EgsH52iuGlaWGcuwmD+nN+mqyzlGKT1dNXtBG6mU13xuO3Dg4u2gxM1ZHFLx7V9B0zxFjZ/7O1IgtKEiU19Yj5llkkwqvNj5XXQVXTC7K910tJ2XuvsYNqnqliKICYpQd2hPXAaEwv0bo4hPEiwzCqPOx2U/l9x0BrC07SuMjinpxc0fj/NhF07MyJ6eHDAzmObSGtNXm1BC5sUmLiejh8X7FWYUDv334sHVlPGTolAaqi9OD6kHMSusxVVwIGfm3NYCU/N9f9bcdvMrNL8Ov9Vl4aX76ZDZPRiJHlqBys+6+L729OH7oFlRAFFZUEJS13bybHr8nADQI1GERQaYDyqvbXV6AEMYFVpWHZjXxr333Fl8MSBbedj8wL2pG0yIFhyDoVcDFwOx5iK8Yi4EgbH44HhIQWB1ZyiqOZWxM2cvTT1nJUwJ/7Xnt4xNx142HmILDw6eeIAWxYWwhRXddPFhKsNCBtiW3a23iojR2FeX3rV3/bTJslZj3VtDt22kNxsd6xGsypLQz9UMX1xHMgYXE5Na23Gg4DUt3Wvaytl/f0DayDMQkwurDMPb4v2QqqZsvJTqAvFqhPE3MlHCbfzI+PeA9w6zHpXu9bmGHPal2hKQT2DPAN8b9a7JmLQ/6oberQjmFHtNhuAODdyB9g8U+mZK+zIgX+QgXwZkg1JpXcNZ2B3GyzQ1Qh0qqw==*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xb1000088, 0x00000020);        // GPIO[63: 32] GPIO 37 set dir output
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B052);        // data 0x52 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B1);        // cmd 0xB1 
wait(1);        
WRITE(0xb00000F0, 0x0000B016);        // data 0x16 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D1);        // cmd 0xD1 
wait(1);        
WRITE(0xb00000F0, 0x0000B020);        // data 0x20 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B4);        // cmd 0xB4 
wait(1);        
WRITE(0xb00000F0, 0x0000B031);        // data 0x31 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D4);        // cmd 0xD4 
wait(1);        
WRITE(0xb00000F0, 0x0000B035);        // data 0x35 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B2);        // cmd 0xB2 
wait(1);        
WRITE(0xb00000F0, 0x0000B016);        // data 0x16 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D2);        // cmd 0xD2 
wait(1);        
WRITE(0xb00000F0, 0x0000B020);        // data 0x20 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B3);        // cmd 0xB3 
wait(1);        
WRITE(0xb00000F0, 0x0000B02E);        // data 0x2E 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D3);        // cmd 0xD3 
wait(1);        
WRITE(0xb00000F0, 0x0000B038);        // data 0x38 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B6);        // cmd 0xB6 
wait(1);        
WRITE(0xb00000F0, 0x0000B026);        // data 0x26 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D6);        // cmd 0xD6 
wait(1);        
WRITE(0xb00000F0, 0x0000B02C);        // data 0x2C 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B7);        // cmd 0xB7 
wait(1);        
WRITE(0xb00000F0, 0x0000B03E);        // data 0x3E 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D7);        // cmd 0xD7 
wait(1);        
WRITE(0xb00000F0, 0x0000B048);        // data 0x48 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0C1);        // cmd 0xC1 
wait(1);        
WRITE(0xb00000F0, 0x0000B008);        // data 0x08 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0E1);        // cmd 0xE1 
wait(1);        
WRITE(0xb00000F0, 0x0000B008);        // data 0x08 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B8);        // cmd 0xB8 
wait(1);        
WRITE(0xb00000F0, 0x0000B00D);        // data 0x0D 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D8);        // cmd 0xD8 
wait(1);        
WRITE(0xb00000F0, 0x0000B00D);        // data 0x0D 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B9);        // cmd 0xB9 
wait(1);        
WRITE(0xb00000F0, 0x0000B005);        // data 0x05 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D9);        // cmd 0xD9 
wait(1);        
WRITE(0xb00000F0, 0x0000B005);        // data 0x05 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BD);        // cmd 0xBD 
wait(1);        
WRITE(0xb00000F0, 0x0000B013);        // data 0x13 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0DD);        // cmd 0xDD 
wait(1);        
WRITE(0xb00000F0, 0x0000B015);        // data 0x15 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BC);        // cmd 0xBC 
wait(1);        
WRITE(0xb00000F0, 0x0000B011);        // data 0x11 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0DC);        // cmd 0xDC 
wait(1);        
WRITE(0xb00000F0, 0x0000B013);        // data 0x13 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BB);        // cmd 0xBB 
wait(1);        
WRITE(0xb00000F0, 0x0000B010);        // data 0x10 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0DB);        // cmd 0xDB 
wait(1);        
WRITE(0xb00000F0, 0x0000B012);        // data 0x12 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BA);        // cmd 0xBA 
wait(1);        
WRITE(0xb00000F0, 0x0000B010);        // data 0x10 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0DA);        // cmd 0xDA 
wait(1);        
WRITE(0xb00000F0, 0x0000B012);        // data 0x12 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BE);        // cmd 0xBE 
wait(1);        
WRITE(0xb00000F0, 0x0000B018);        // data 0x18 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0DE);        // cmd 0xDE 
wait(1);        
WRITE(0xb00000F0, 0x0000B01A);        // data 0x1A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0BF);        // cmd 0xBF 
wait(1);        
WRITE(0xb00000F0, 0x0000B00E);        // data 0x0E 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0DF);        // cmd 0xDF 
wait(1);        
WRITE(0xb00000F0, 0x0000B012);        // data 0x12 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0C0);        // cmd 0xC0 
wait(1);        
WRITE(0xb00000F0, 0x0000B017);        // data 0x17 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0E0);        // cmd 0xE0 
wait(1);        
WRITE(0xb00000F0, 0x0000B01B);        // data 0x1B 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B5);        // cmd 0xB5 
wait(1);        
WRITE(0xb00000F0, 0x0000B037);        // data 0x37 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D5);        // cmd 0xD5 
wait(1);        
WRITE(0xb00000F0, 0x0000B032);        // data 0x32 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0B0);        // cmd 0xB0 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0D0);        // cmd 0xD0 
wait(1);        
WRITE(0xb00000F0, 0x0000B005);        // data 0x05 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B030);        // data 0x30 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B052);        // data 0x52 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A0FF);        // cmd 0xFF 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A000);        // cmd 0x00 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A001);        // cmd 0x01 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A002);        // cmd 0x02 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A003);        // cmd 0x03 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A004);        // cmd 0x04 
wait(1);        
WRITE(0xb00000F0, 0x0000B0A1);        // data 0xA1 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A005);        // cmd 0x05 
wait(1);        
WRITE(0xb00000F0, 0x0000B0E1);        // data 0xE1 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A006);        // cmd 0x06 
wait(1);        
WRITE(0xb00000F0, 0x0000B028);        // data 0x28 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A007);        // cmd 0x07 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A008);        // cmd 0x08 
wait(1);        
WRITE(0xb00000F0, 0x0000B000);        // data 0x00 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A009);        // cmd 0x09 
wait(1);        
WRITE(0xb00000F0, 0x0000B001);        // data 0x01 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A00A);        // cmd 0x0A 
wait(1);        
WRITE(0xb00000F0, 0x0000B002);        // data 0x02 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A00B);        // cmd 0x0B 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A020);        // cmd 0x20 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A021);        // cmd 0x21 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A022);        // cmd 0x22 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A023);        // cmd 0x23 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A027);        // cmd 0x27 
wait(1);        
WRITE(0xb00000F0, 0x0000B003);        // data 0x03 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A028);        // cmd 0x28 
wait(1);        
WRITE(0xb00000F0, 0x0000B022);        // data 0x22 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A02A);        // cmd 0x2A 
wait(1);        
WRITE(0xb00000F0, 0x0000B0E0);        // data 0xE0 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A02B);        // cmd 0x2B 
wait(1);        
WRITE(0xb00000F0, 0x0000B0E1);        // data 0xE1 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A030);        // cmd 0x30 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A031);        // cmd 0x31 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A032);        // cmd 0x32 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A033);        // cmd 0x33 
wait(1);        
WRITE(0xb00000F0, 0x0000B02A);        // data 0x2A 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
wait(1);        
WRITE(0xb0000230, 0x10150017);        // ct=15
wait(1);        
WRITE(0xb00000F0, 0x0000A034);        // cmd 0x34 
wait(1);        
WRITE(0xb00000F0, 0x0000B0A1);        // data 0xA1 
wait(1);        
WRITE(0xb00000EC, 0x00030000);        // Force CSN=1
wait(1);        

WRITE(0xb00000EC, 0x00020000);        // Force CSN=0
